/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:  33%|███▎      | 1787/5344 [06:09<12:14,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1788/5344 [06:09<12:14,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1788/5344 [06:09<12:14,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1789/5344 [06:09<12:14,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1789/5344 [06:09<12:14,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1790/5344 [06:09<12:14,  4.84it/s, v_num=4]
Epoch 0:  33%|███▎      | 1790/5344 [06:09<12:14,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1791/5344 [06:09<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1791/5344 [06:09<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1792/5344 [06:10<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1792/5344 [06:10<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1793/5344 [06:10<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1793/5344 [06:10<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1794/5344 [06:10<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1794/5344 [06:10<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1795/5344 [06:10<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1795/5344 [06:10<12:13,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1796/5344 [06:10<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1796/5344 [06:10<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1797/5344 [06:11<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1797/5344 [06:11<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1798/5344 [06:11<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1798/5344 [06:11<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1799/5344 [06:11<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1799/5344 [06:11<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1800/5344 [06:11<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1800/5344 [06:11<12:12,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1801/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1801/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1802/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1802/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1803/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▎      | 1803/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1804/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1804/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1805/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1805/5344 [06:12<12:11,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1806/5344 [06:13<12:10,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1806/5344 [06:13<12:10,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1807/5344 [06:13<12:10,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1807/5344 [06:13<12:10,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1808/5344 [06:13<12:10,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1808/5344 [06:13<12:10,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1809/5344 [06:13<12:10,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1809/5344 [06:13<12:10,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1810/5344 [06:13<12:09,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1810/5344 [06:13<12:09,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1811/5344 [06:14<12:09,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1811/5344 [06:14<12:09,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1812/5344 [06:14<12:09,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1812/5344 [06:14<12:09,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1813/5344 [06:14<12:09,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1813/5344 [06:14<12:09,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1814/5344 [06:14<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1814/5344 [06:14<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1815/5344 [06:14<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1815/5344 [06:14<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1816/5344 [06:15<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1816/5344 [06:15<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1817/5344 [06:15<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1817/5344 [06:15<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1818/5344 [06:15<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1818/5344 [06:15<12:08,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1819/5344 [06:15<12:07,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1819/5344 [06:15<12:07,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1820/5344 [06:15<12:07,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1820/5344 [06:15<12:07,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1821/5344 [06:15<12:07,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1821/5344 [06:15<12:07,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1822/5344 [06:16<12:07,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1822/5344 [06:16<12:07,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1823/5344 [06:16<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1823/5344 [06:16<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1824/5344 [06:16<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1824/5344 [06:16<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1825/5344 [06:16<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1825/5344 [06:16<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1826/5344 [06:17<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1826/5344 [06:17<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1827/5344 [06:17<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1827/5344 [06:17<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1828/5344 [06:17<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1828/5344 [06:17<12:06,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1829/5344 [06:17<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1829/5344 [06:17<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1830/5344 [06:17<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1830/5344 [06:17<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1831/5344 [06:18<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1831/5344 [06:18<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1832/5344 [06:18<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1832/5344 [06:18<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1833/5344 [06:18<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1833/5344 [06:18<12:05,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1834/5344 [06:18<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1834/5344 [06:18<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1835/5344 [06:18<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1835/5344 [06:18<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1836/5344 [06:19<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1836/5344 [06:19<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1837/5344 [06:19<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1837/5344 [06:19<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1838/5344 [06:19<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1838/5344 [06:19<12:04,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1839/5344 [06:19<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1839/5344 [06:19<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1840/5344 [06:20<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1840/5344 [06:20<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1841/5344 [06:20<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1841/5344 [06:20<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1842/5344 [06:20<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1842/5344 [06:20<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1843/5344 [06:20<12:03,  4.84it/s, v_num=4]
Epoch 0:  34%|███▍      | 1843/5344 [06:20<12:03,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1844/5344 [06:20<12:02,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1844/5344 [06:20<12:02,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1845/5344 [06:21<12:02,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1845/5344 [06:21<12:02,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1846/5344 [06:21<12:02,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1846/5344 [06:21<12:02,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1847/5344 [06:21<12:02,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1847/5344 [06:21<12:02,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1848/5344 [06:21<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1848/5344 [06:21<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1849/5344 [06:21<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1849/5344 [06:21<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1850/5344 [06:22<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1850/5344 [06:22<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1851/5344 [06:22<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1851/5344 [06:22<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1852/5344 [06:22<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1852/5344 [06:22<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1853/5344 [06:22<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1853/5344 [06:22<12:01,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1854/5344 [06:22<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1854/5344 [06:22<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1855/5344 [06:23<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1855/5344 [06:23<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1856/5344 [06:23<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1856/5344 [06:23<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1857/5344 [06:23<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1857/5344 [06:23<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1858/5344 [06:23<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1858/5344 [06:23<12:00,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1859/5344 [06:23<11:59,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1859/5344 [06:23<11:59,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1860/5344 [06:24<11:59,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1860/5344 [06:24<11:59,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1861/5344 [06:24<11:59,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1861/5344 [06:24<11:59,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1862/5344 [06:24<11:59,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1862/5344 [06:24<11:59,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1863/5344 [06:24<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1863/5344 [06:24<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1864/5344 [06:24<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1864/5344 [06:24<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1865/5344 [06:25<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1865/5344 [06:25<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1866/5344 [06:25<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1866/5344 [06:25<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1867/5344 [06:25<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1867/5344 [06:25<11:58,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1868/5344 [06:25<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1868/5344 [06:25<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1869/5344 [06:25<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1869/5344 [06:25<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1870/5344 [06:26<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▍      | 1870/5344 [06:26<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1871/5344 [06:26<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1871/5344 [06:26<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1872/5344 [06:26<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1872/5344 [06:26<11:57,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1873/5344 [06:26<11:56,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1873/5344 [06:26<11:56,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1874/5344 [06:27<11:56,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1874/5344 [06:27<11:56,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1875/5344 [06:27<11:56,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1875/5344 [06:27<11:56,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1876/5344 [06:27<11:56,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1876/5344 [06:27<11:56,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1877/5344 [06:27<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1877/5344 [06:27<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1878/5344 [06:27<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1878/5344 [06:27<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1879/5344 [06:27<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1879/5344 [06:27<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1880/5344 [06:28<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1880/5344 [06:28<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1881/5344 [06:28<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1881/5344 [06:28<11:55,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1882/5344 [06:28<11:54,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1882/5344 [06:28<11:54,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1883/5344 [06:28<11:54,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1883/5344 [06:28<11:54,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1884/5344 [06:29<11:54,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1884/5344 [06:29<11:54,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1885/5344 [06:29<11:54,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1885/5344 [06:29<11:54,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1886/5344 [06:29<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1886/5344 [06:29<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1887/5344 [06:29<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1887/5344 [06:29<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1888/5344 [06:29<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1888/5344 [06:29<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1889/5344 [06:30<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1889/5344 [06:30<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1890/5344 [06:30<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1890/5344 [06:30<11:53,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1891/5344 [06:30<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1891/5344 [06:30<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1892/5344 [06:30<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1892/5344 [06:30<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1893/5344 [06:30<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1893/5344 [06:30<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1894/5344 [06:31<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1894/5344 [06:31<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1895/5344 [06:31<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1895/5344 [06:31<11:52,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1896/5344 [06:31<11:51,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1896/5344 [06:31<11:51,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1897/5344 [06:31<11:51,  4.84it/s, v_num=4]
Epoch 0:  35%|███▌      | 1897/5344 [06:31<11:51,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1898/5344 [06:31<11:51,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1898/5344 [06:31<11:51,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1899/5344 [06:32<11:51,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1899/5344 [06:32<11:51,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1900/5344 [06:32<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1900/5344 [06:32<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1901/5344 [06:32<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1901/5344 [06:32<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1902/5344 [06:32<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1902/5344 [06:32<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1903/5344 [06:32<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1903/5344 [06:32<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1904/5344 [06:33<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1904/5344 [06:33<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1905/5344 [06:33<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1905/5344 [06:33<11:50,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1906/5344 [06:33<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1906/5344 [06:33<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1907/5344 [06:33<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1907/5344 [06:33<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1908/5344 [06:33<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1908/5344 [06:33<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1909/5344 [06:34<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1909/5344 [06:34<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1910/5344 [06:34<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1910/5344 [06:34<11:49,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1911/5344 [06:34<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1911/5344 [06:34<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1912/5344 [06:34<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1912/5344 [06:34<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1913/5344 [06:35<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1913/5344 [06:35<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1914/5344 [06:35<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1914/5344 [06:35<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1915/5344 [06:35<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1915/5344 [06:35<11:48,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1916/5344 [06:35<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1916/5344 [06:35<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1917/5344 [06:35<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1917/5344 [06:35<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1918/5344 [06:36<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1918/5344 [06:36<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1919/5344 [06:36<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1919/5344 [06:36<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1920/5344 [06:36<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1920/5344 [06:36<11:47,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1921/5344 [06:36<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1921/5344 [06:36<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1922/5344 [06:36<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1922/5344 [06:36<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1923/5344 [06:37<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1923/5344 [06:37<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1924/5344 [06:37<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1924/5344 [06:37<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1925/5344 [06:37<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1925/5344 [06:37<11:46,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1926/5344 [06:37<11:45,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1926/5344 [06:37<11:45,  4.84it/s, v_num=4]
Epoch 0:  36%|███▌      | 1927/5344 [06:37<11:45,  4.84it/s, v_num=4]
